,id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,Labels,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,negative,neutral,positive,tweet_id
54873,1.4562E+18,1.4562E+18,2021-11-04 12:18:25 GTB,2021-11-04,12:18:25,300,1.34686E+18,manioqu,Manioqu,,1,Again a nice call🔥🔥🔥 @Crypto_Scofield  $BTC $RUNE $UST $NANO $ZEN $BNT $ZB $ANT $NMR $XVG $CVT $RVN  $BCD $HOT $IOST $BOT $LUNA $GALA $LTC $XTZ $ATOM $HBAR $DOT $ALGO $XMR $STX $MINA $ONE $TRIBE $MASK $IQ $LIT $SKL $ATOM $HBAR $ONE $OCEAN $ADA $DOGE $XRP $DEFI $SC $DGB,en,"[{'screen_name': 'crypto_scofield', 'name': 'scofield', 'id': '1274101971809681408'}]",[],[],0,0,1,[],"['btc', 'rune', 'ust', 'nano', 'zen', 'bnt', 'zb', 'ant', 'nmr', 'xvg', 'cvt', 'rvn', 'bcd', 'hot', 'iost', 'bot', 'luna', 'gala', 'ltc', 'xtz', 'atom', 'hbar', 'dot', 'algo', 'xmr', 'stx', 'mina', 'one', 'tribe', 'mask', 'iq', 'lit', 'skl', 'atom', 'hbar', 'one', 'ocean', 'ada', 'doge', 'xrp', 'defi', 'sc', 'dgb']",https://twitter.com/manioqu/status/1456204176485146625,FALSE,https://twitter.com/Crypto_Scofield/status/1456164489817100289,0,,,,,,,,[],,,,,0.002105168,0.10032134,0.89757353,1.4562E+18
160725,1.32954E+18,1.32954E+18,2020-11-19 23:20:53 GTB,2020-11-19,23:20:53,300,2456557351,kappa31337,"Crypto Rags to Riches (🦍,🦍)",,0,100x Gem Countdown Timer: 5 Days  Follow to be one of the first to get this bomb  $sav3 $ORO $CORE $GDAO $SMARTCREDIT $DMST $UNI $kp3R $AXN $CFI $ILIQ $LINK $BTC $ETH $CRV $SUSHI $PRIA $ocean $xlm $rsr $snx $yfi $yfii $hnt $vet $matic $etc $rune $root,en,[],[],[],0,2,5,[],"['oro', 'core', 'gdao', 'dmst', 'uni', 'axn', 'cfi', 'iliq', 'link', 'btc', 'eth', 'crv', 'sushi', 'pria', 'ocean', 'xlm', 'rsr', 'snx', 'yfi', 'yfii', 'hnt', 'vet', 'matic', 'etc', 'rune', 'root']",https://twitter.com/Kappa31337/status/1329535141400625153,FALSE,,0,,,,,,,,[],,,,,0.03695369,0.79098135,0.1720649,1.32954E+18
80808,1.39649E+18,1.39649E+18,2021-05-23 18:42:24 GTB (heure d’été),2021-05-23,18:42:24,300,1.14121E+18,crypto3ot,CryptoBOT,,-1,$OCEAN ⛔️ Decreased 3.63% in 32.0 min(s) 💵 Price - 0.46510000 USDT ⏱️ [23 Apr] - 15:42:24 UTC #OCEAN #OCEANUSDT #CryptoBOT,ro,[],[],[],0,0,0,"['ocean', 'oceanusdt', 'cryptobot']",['ocean'],https://twitter.com/Crypto3OT/status/1396491712067948544,FALSE,,0,,,,,,,,[],,,,,0.24686153,0.6969972,0.05614121,1.39649E+18
215373,1.29003E+18,1.28989E+18,2020-08-03 00:00:34 GTB (heure d’été),2020-08-03,00:00:34,300,9.44575E+17,lordtuanjim,Jester 🌍,,1,@cryptonator1337 Look at $OCEAN as well. Very good resistance.,en,[],[],[],0,0,1,[],['ocean'],https://twitter.com/LordTuanJim/status/1290029749704613888,FALSE,,0,,,,,,,,"[{'screen_name': 'cryptonator1337', 'name': 'CR1337', 'id': '861889353869557762'}]",,,,,0.022482475,0.26987353,0.707644,1.29003E+18
116905,1.36698E+18,1.36698E+18,2021-03-03 07:07:29 GTB,2021-03-03,07:07:29,300,1.35578E+18,fatihcrypto1,fatihcrypto,,-,Dileyen kar realize edebilir. #oceanusdt $ocean  https://t.co/WoArcV1N66,tr,[],[],['https://pbs.twimg.com/media/Evh7tlRWgAIuAuF.jpg'],0,1,3,['oceanusdt'],['ocean'],https://twitter.com/fatihcrypto1/status/1366978515518816264,FALSE,https://twitter.com/fatihcrypto1/status/1366464526422585346,1,https://pbs.twimg.com/media/Evh7tlRWgAIuAuF.jpg,,,,,,,[],,,,,0.06464076,0.8695239,0.06583532,1.36698E+18
72319,1.4149E+18,1.4148E+18,2021-07-13 13:39:37 GTB (heure d’été),2021-07-13,13:39:37,300,1.27331E+18,xwrongturn,wrongturn,,1,@MrRhincodon @CryptoMichNL @oceanprotocol I can see $OCEAN one day with that price,en,[],[],[],0,0,0,[],['ocean'],https://twitter.com/XWrongturn/status/1414897295938699267,FALSE,,0,,,,,,,,"[{'screen_name': 'MrRhincodon', 'name': 'Rhincodon', 'id': '1260229003337760768'}, {'screen_name': 'CryptoMichNL', 'name': 'Michaël van de Poppe', 'id': '146008010'}, {'screen_name': 'oceanprotocol', 'name': 'Ocean Protocol', 'id': '908581392061214720'}]",,,,,0.007975363,0.4180799,0.57394475,1.4149E+18
133501,1.35522E+18,1.35329E+18,2021-01-29 20:38:22 GTB,2021-01-29,20:38:22,300,24923745,cryptonemrah,Crypto Nemrah,,0,@TheCryptoMD @oceanprotocol will be listed on  https://t.co/f7Qs8MG3oT! $ocean #oceanprotocol  https://t.co/0DgdKOXFW8,en,[],['http://coinmetro.trading'],['https://pbs.twimg.com/media/Es641tLXAAQ8BhB.jpg'],0,0,1,['oceanprotocol'],['ocean'],https://twitter.com/CryptoNemrah/status/1355223780117925889,FALSE,,1,https://pbs.twimg.com/media/Es641tLXAAQ8BhB.jpg,,,,,,,"[{'screen_name': 'TheCryptoMD', 'name': 'The Crypto MD 🩺', 'id': '1334390590671241216'}]",,,,,0.007737047,0.86671484,0.12554806,1.35522E+18
88617,1.3874E+18,1.3874E+18,2021-04-28 16:43:40 GTB (heure d’été),2021-04-28,16:43:40,300,228893809,adoeboy,Doe Boy ⚡️,,1,@CryptoWizardd 👀🌊🌊🌊🌊 $OCEAN 🌊🌊🌊🌊🌊🌊🌊🌊  https://t.co/PFcKd7wlyy,und,[],['https://www.gemini.com/blog/gemini-supports-new-defi-metaverse-data-storage-and-infrastructure-tokens'],[],0,0,0,[],['ocean'],https://twitter.com/ADoeBoy/status/1387402134287683590,FALSE,,0,,,,,,,,[],,,,,0.024162596,0.8091925,0.16664493,1.3874E+18
72349,1.41481E+18,1.41481E+18,2021-07-13 08:01:57 GTB (heure d’été),2021-07-13,08:01:57,300,1.3888E+18,cryptowinkle,Crypto Winkle,,1,Watch &amp; Learn📲 the @oceanprotocol demo📝with #MoonbeamNetwork &amp; Ocean Developer @Jamie_Hewitt_  Learn👇  💠Ocean.js &amp; Moonriver Network 💠Create/transfer data tokens 💠Publish datasets 💠Set Price &amp; More  More Info⤵️  https://t.co/pLk4vmvOCo  $OCEAN #DeFi #ETH #Blockchain #Crypto,en,"[{'screen_name': 'oceanprotocol', 'name': 'ocean protocol', 'id': '908581392061214720'}, {'screen_name': 'jamie_hewitt_', 'name': 'jamie hewitt', 'id': '1360587566'}]",['https://www.crowdcast.io/e/moonbuilders-ws/register?session=5'],[],1,0,18,"['moonbeamnetwork', 'defi', 'eth', 'blockchain', 'crypto']",['ocean'],https://twitter.com/CryptoWinkle/status/1414812319951949826,FALSE,,0,,,,,,,,[],,,,,0.013279533,0.80642635,0.18029414,1.41481E+18
2258,1.58011E+18,1.58011E+18,2022-10-12 11:16:35 GTB (heure d’été),2022-10-12,11:16:35,300,9.48551E+17,dyorcryptobot,DYOR.net,,1,[Scan results - #Binance - 15m]  Top 5 bullish trends on $BTC pair 1: $TWT 2: $SSV 3: $XMR 4: $NEXO 5: $LTC  Top 5 bullish trends on $USDT pair 1: $BNX 2: $TWT 3: $WTC 4: $LUNA 5: $OCEAN  All Binance results:  https://t.co/NE27I4jRpd Not buy signals. #DYOR,en,[],['https://dyor.net/scan/binance/15m'],[],1,0,0,"['binance', 'dyor']","['btc', 'twt', 'ssv', 'xmr', 'nexo', 'ltc', 'usdt', 'bnx', 'twt', 'wtc', 'luna', 'ocean']",https://twitter.com/DYORCryptoBot/status/1580110165382025216,FALSE,,0,,,,,,,,[],,,,,0.068203285,0.74756074,0.1842359,1.58011E+18
109336,1.3712E+18,1.3712E+18,2021-03-14 22:58:46 GTB,2021-03-14,22:58:46,300,1.27753E+18,xenit0,Ⓜ Xenit🪶,,1,$ocean pump geliyor.,cy,[],[],[],1,1,3,[],['ocean'],https://twitter.com/Xenit0/status/1371204179029528578,FALSE,,0,,,,,,,,[],,,,,0.13486527,0.7886981,0.07643655,1.3712E+18
19340,1.54097E+18,1.54097E+18,2022-06-26 10:52:41 GTB (heure d’été),2022-06-26,10:52:41,300,1.50659E+18,lizabel92307633,Liza Bell,,1,ARE YOU READY ?🚀  $JASMY  Will pump in the next 4 hours.  If you came here looking for targets while searching twitter  Here join us  https://t.co/BkuAUy4bx1  It's free❤️  $FXS $CELR $BNX $ASTR $ACH $OXT $SYS $PERP $OCEAN $ARPA $KDA $BIFI $BETA $MATIC $AXS $LUNC $BAND $WOO $ASR,en,[],['[messaging-link]],[],0,0,0,[],"['jasmy', 'fxs', 'celr', 'bnx', 'astr', 'ach', 'oxt', 'sys', 'perp', 'ocean', 'arpa', 'kda', 'bifi', 'beta', 'matic', 'axs', 'lunc', 'band', 'woo', 'asr']",https://twitter.com/LizaBel92307633/status/1540966262276526080,FALSE,,0,,,,,,,,[],,,,,0.0044008917,0.35516164,0.6404375,1.54097E+18
103075,1.37479E+18,1.37478E+18,2021-03-24 20:10:15 GTB,2021-03-24,20:10:15,300,4817901202,hamidkhaliji,Hamidreza Khaliji,,1,@sumitkapoor16 @oceanprotocol @WazirXIndia @OVRtheReality @terra_virtua @ecomi_ I made a huge profit from @oceanprotocol  $ocean . I invited 150$ and I earned 1000$ from one position. 🚀🚀🚀,en,"[{'screen_name': 'oceanprotocol', 'name': 'ocean protocol', 'id': '908581392061214720'}]",[],[],0,0,0,[],['ocean'],https://twitter.com/HamidKhaliji/status/1374785649555996676,FALSE,,0,,,,,,,,"[{'screen_name': 'sumitkapoor16', 'name': 'Wise Advice By Sumit Kapoor', 'id': '519807680'}, {'screen_name': 'oceanprotocol', 'name': 'Ocean Protocol', 'id': '908581392061214720'}, {'screen_name': 'WazirXIndia', 'name': 'WazirX: India Ka Bitcoin Exchange', 'id': '955744720092835841'}, {'screen_name': 'OVRtheReality', 'name': 'Over the Reality 🌐', 'id': '1127665795251822594'}, {'screen_name': 'ecomi_', 'name': 'ECOMI ⭕️', 'id': '978697175151595520'}]",,,,,0.0038174775,0.108070746,0.88811177,1.37479E+18
70452,1.41976E+18,1.41976E+18,2021-07-26 23:29:12 GTB (heure d’été),2021-07-26,23:29:12,300,1.38132E+18,odinsfrr,ODİN ŞfR,,-,"Arkadaşlar son bir haftada elde ettiğim kârlar bunlar. Beraber kazanıp değerlendirebilmeniz için yeni coinler paylaşacağım, haberdar olabilmek için takipte kalıp bildirimleri açın. Bol kazançlar dilerim.  $forth %12, $bat %12, $key %13, $avax %16, $arpa %16, $ocean %17 $kava %35",tr,[],[],[],0,3,20,[],"['forth', 'bat', 'key', 'avax', 'arpa', 'ocean', 'kava']",https://twitter.com/Odinsfrr/status/1419756710785343491,FALSE,,0,,,,,,,,[],,,,,0.17113382,0.78540474,0.04346141,1.41976E+18
126337,1.35998E+18,1.35998E+18,2021-02-11 23:54:15 GTB,2021-02-11,23:54:15,300,1.02749E+18,notfinadvice7,NOT FINANCIAL ADVICE,,-1,and here we are fucking $1 for $ocean  50%,en,[],[],[],0,0,0,[],['ocean'],https://twitter.com/NotFinAdvice7/status/1359984117568389127,FALSE,https://twitter.com/NotFinAdvice7/status/1356279427496345600,0,,,,,,,,[],,,,,0.8654145,0.11797255,0.016612899,1.35998E+18
101388,1.3761E+18,1.3761E+18,2021-03-28 12:04:37 GTB (heure d’été),2021-03-28,12:04:37,300,1.28702E+18,tfilipinowhale,The Filipino Whale,,0,$SXP $REEF $DIA $BTC $ETH $MBX $OCEAN $POND 🔥  https://t.co/byAcCBxfm3,ht,[],[],['https://pbs.twimg.com/media/ExjhvIJVIAQV2eF.jpg'],3,0,4,[],"['sxp', 'reef', 'dia', 'btc', 'eth', 'mbx', 'ocean', 'pond']",https://twitter.com/TFilipinoWhale/status/1376097888434933763,FALSE,https://twitter.com/binance/status/1376096734137442308,1,https://pbs.twimg.com/media/ExjhvIJVIAQV2eF.jpg,,,,,,,[],,,,,0.021161493,0.6797962,0.29904234,1.3761E+18
151189,1.33877E+18,1.33877E+18,2020-12-15 10:41:26 GTB,2020-12-15,10:41:26,300,1.25726E+18,v0ss2,v0ss,,1,#weagree $Ocean,qme,[],[],[],0,2,4,['weagree'],['ocean'],https://twitter.com/v0ss2/status/1338766101954633728,FALSE,https://twitter.com/Sanchez_Charts/status/1338623339057786881,0,,,,,,,,[],,,,,0.018671848,0.6019527,0.37937546,1.33877E+18
26006,1.52661E+18,1.52661E+18,2022-05-17 20:16:40 GTB (heure d’été),2022-05-17,20:16:40,300,1.51673E+18,cryptoblocks_gr,CryptoBlocks,,-,@oceanprotocol #OceanProtocol $OCEAN #κρυπτονομίσματα #κρυπτο #οικονομια #Ελλάδα #Greece #Greek #crypto #cryptocurrency  https://t.co/bjAtTUdDOU,qme,[],[],['https://pbs.twimg.com/media/FS9maDhX0AA2L1D.png'],0,0,2,"['oceanprotocol', 'κρυπτονομίσματα', 'κρυπτο', 'οικονομια', 'ελλάδα', 'greece', 'greek', 'crypto', 'cryptocurrency']",['ocean'],https://twitter.com/CryptoBlocks_GR/status/1526612680181747715,FALSE,,1,https://pbs.twimg.com/media/FS9maDhX0AA2L1D.png,,,,,,,[],,,,,0.07354833,0.8760765,0.05037512,1.52661E+18
76744,1.40403E+18,1.40371E+18,2021-06-13 13:53:34 GTB (heure d’été),2021-06-13,13:53:34,300,1.01383E+18,cryptor_io,🇺🇦 Cryⓟtor 🅰️⚪️🕊 ₑₓₚₑcₜ cₕₐₒₛ,,-1,@CryptoWally2 @Erwin_Schroedy @denkap84 @denkap You $OCEAN bag holders always ignore @Fetch_ai $FET,en,"[{'screen_name': 'fetch_ai', 'name': 'fetch.ai network', 'id': '911245230426525697'}]",[],[],0,0,0,[],"['ocean', 'fet']",https://twitter.com/Cryptor_io/status/1404029169554579457,FALSE,,0,,,,,,,,"[{'screen_name': 'Cryptowally2', 'name': 'Wally', 'id': '1162286361933537281'}, {'screen_name': 'Erwin_Schroedy', 'name': 'Erwin collects art', 'id': '1108425225270636544'}, {'screen_name': 'denkap84', 'name': 'Dennis', 'id': '45622835'}, {'screen_name': 'denkap', 'name': 'Denkap', 'id': '733911762'}]",,,,,0.7103818,0.27253345,0.017084759,1.40403E+18
86670,1.38947E+18,1.38947E+18,2021-05-04 09:48:30 GTB (heure d’été),2021-05-04,09:48:30,300,1.25049E+18,lionessceline,Lioness Celine #btc $btc,,0,buy  #stpt  $stpt go 1$  . $AAVE $UNI $EOS $nu $ATOM $loom $MKR $COMP $FIL $UMA $DASH $GRT $ZEC $ETC $ZRX $YFI $LRC $HBAR $fet $luna $grt $fun $loom $ocean $xrp $dnt $one $pnt $srm $sfp $tvk $sol $psg $rlc $rose,in,[],[],[],0,1,1,['stpt'],"['stpt', 'aave', 'uni', 'eos', 'nu', 'atom', 'loom', 'mkr', 'comp', 'fil', 'uma', 'dash', 'grt', 'zec', 'etc', 'zrx', 'yfi', 'lrc', 'hbar', 'fet', 'luna', 'grt', 'fun', 'loom', 'ocean', 'xrp', 'dnt', 'one', 'pnt', 'srm', 'sfp', 'tvk', 'sol', 'psg', 'rlc', 'rose']",https://twitter.com/LionessCeline/status/1389471984052998145,FALSE,,0,,,,,,,,[],,,,,0.05987347,0.85988533,0.08024127,1.38947E+18
50973,1.46565E+18,1.46565E+18,2021-11-30 13:33:00 GTB,2021-11-30,13:33:00,300,1.39714E+18,hesting9,Hesting,,0,Its clear the $COTI army won this time!!.   Keep in charge to see the TA about $COTI 🚀🚀  $COTI $LUNA $VER $LTC $BTC $VET $DOGE $XRP $VRA $ENJ $OCEAN $RUNE $MIR $BAND $HTR $TEL $HTR $MANA  https://t.co/F5TrXWJk1F,en,[],[],['https://pbs.twimg.com/media/FFcEY3IVQAgz1xG.jpg'],0,0,0,[],"['coti', 'coti', 'coti', 'luna', 'ver', 'ltc', 'btc', 'vet', 'doge', 'xrp', 'vra', 'enj', 'ocean', 'rune', 'mir', 'band', 'htr', 'tel', 'htr', 'mana']",https://twitter.com/Hesting9/status/1465645032157822980,FALSE,,1,https://pbs.twimg.com/media/FFcEY3IVQAgz1xG.jpg,,,,,,,[],,,,,0.00840326,0.16974433,0.8218524,1.46565E+18
174889,1.32004E+18,1.30664E+18,2020-10-24 19:32:41 GTB (heure d’été),2020-10-24,19:32:41,300,1.0772E+18,crypto92672216,Crypto,,0,@rev_global $OCEAN @oceanprotocol,qme,"[{'screen_name': 'oceanprotocol', 'name': 'ocean protocol', 'id': '908581392061214720'}]",[],[],1,2,2,[],['ocean'],https://twitter.com/Crypto92672216/status/1320040529036529664,FALSE,,0,,,,,,,,"[{'screen_name': 'rev_global', 'name': 'Blockchain Revolution Global', 'id': '1055877888573083648'}]",,,,,0.09019129,0.7649131,0.14489564,1.32004E+18
183434,1.30884E+18,1.30884E+18,2020-09-23 21:38:26 GTB (heure d’été),2020-09-23,21:38:26,300,1.30203E+18,cryptoparos,CryptoParos,,0,"Now it's time for #TRBBTC to rise.  #TRB will rise to the first flag which is 2236 sats. And then 2660, 3003 and 3345 respectively as in the chart.   stop : 1550 sats. Up to your risk level.  Wish plenty of earnings.😎  #trb #trbbtc #trbusdt $trb #btc $btc #eth $ocean #Bitcoin  https://t.co/tNNWrJ3vdw",en,[],[],['https://pbs.twimg.com/media/EinsW41WoAA1b1B.png'],0,1,0,"['trbbtc', 'trb', 'trb', 'trbbtc', 'trbusdt', 'btc', 'eth', 'bitcoin']","['trb', 'btc', 'ocean']",https://twitter.com/CryptoParos/status/1308838147602681858,FALSE,,1,https://pbs.twimg.com/media/EinsW41WoAA1b1B.png,,,,,,,[],,,,,0.021522539,0.45051974,0.5279577,1.30884E+18
152483,1.33681E+18,1.33661E+18,2020-12-10 01:04:09 GTB,2020-12-10,01:04:09,300,1.31648E+18,aq_ffff,FFFF_AQ,,1,@CoinMarketCap $OCEAN should easily win this.,en,[],[],[],1,0,1,[],['ocean'],https://twitter.com/aq_ffff/status/1336808885928255492,FALSE,,0,,,,,,,,"[{'screen_name': 'CoinMarketCap', 'name': 'CoinMarketCap', 'id': '2260491445'}]",,,,,0.003936641,0.09384329,0.90222013,1.33681E+18
194134,1.30161E+18,1.30161E+18,2020-09-03 22:59:08 GTB (heure d’été),2020-09-03,22:59:08,300,8.79159E+17,davidpicazo13,DavidPicazo,,0,Visit our martkist service directory  https://t.co/CoYa9NIpTX to find local and online services with $Martk Parnetship #Martkist $eth $btc $link $xrp $om $ampl $yam $ocean $kai $mitx $tmpl,en,[],['https://martkist.directory'],[],0,0,0,['martkist'],"['martk', 'eth', 'btc', 'link', 'xrp', 'om', 'ampl', 'yam', 'ocean', 'kai', 'mitx', 'tmpl']",https://twitter.com/DavidPicazo13/status/1301610702814294016,FALSE,,0,,,,,,,,[],,,,,0.009650612,0.77418536,0.21616404,1.30161E+18
136140,1.35302E+18,1.35302E+18,2021-01-23 18:37:28 GTB,2021-01-23,18:37:28,300,1.11743E+18,stargazechad,Chad³.STARGAZE 🪐 ⚛️🧙‍♂️ᕫLTRA🪄✨,,0,I only need 4 hexagons  $QNT $LINK $OCEAN $ALBT,en,[],[],[],2,6,63,[],"['qnt', 'link', 'ocean', 'albt']",https://twitter.com/StargazeChad/status/1353019026666967040,FALSE,,0,,,,,,,,[],,,,,0.015431784,0.73865825,0.24590996,1.35302E+18
36018,1.50164E+18,1.50151E+18,2022-03-09 21:36:43 GTB,2022-03-09,21:36:43,300,1.18204E+18,aquanauxt,AquaNaut,,1,"@tasha_jade @numerai @oceanprotocol Thank you 🙏   I don’t really see the appeal of erasure. Essentially, “have money and be willing to risk it, or I refuse to entertain anything you say/do”?seems like no-go for me 🤷‍♂️  @Numerai could simplify a lot by just utilizing $ocean market for algorithms and data",en,"[{'screen_name': 'numerai', 'name': 'numerai', 'id': '4469439315'}]",[],[],1,0,0,[],['ocean'],https://twitter.com/AquaNauxt/status/1501643162938392580,FALSE,,0,,,,,,,,"[{'screen_name': 'tasha_jade', 'name': 'NJ', 'id': '57369669'}, {'screen_name': 'numerai', 'name': 'Numerai', 'id': '4469439315'}, {'screen_name': 'oceanprotocol', 'name': 'Ocean Protocol', 'id': '908581392061214720'}]",,,,,0.36271897,0.45950195,0.17777912,1.50164E+18
139579,1.35028E+18,1.35028E+18,2021-01-16 05:11:34 GTB,2021-01-16,05:11:34,300,1.16567E+18,bluesky_tara,Crypto Dzen,,1,"I got the magic in me (I got the magic, baby)  Every time I touch that track in turns into gold  $OCEAN my love 😂😂😂  https://t.co/afBlduaQS5",en,[],[],['https://pbs.twimg.com/media/Er0oCp-UYAAVJJ6.jpg'],0,0,1,[],['ocean'],https://twitter.com/bluesky_tara/status/1350279501289193475,FALSE,,1,https://pbs.twimg.com/media/Er0oCp-UYAAVJJ6.jpg,,,,,,,[],,,,,0.0042222193,0.100545116,0.89523274,1.35028E+18
165225,1.3261E+18,1.32404E+18,2020-11-10 11:41:16 GTB,2020-11-10,11:41:16,300,1.31098E+18,bamzblockchain,Bamz アキオ,,1,@DrCrypto47 $OCEAN might break out soon and the price is at the current resistance this might easily reach $1 soon the daily chart is bullish right noe better buy more $OCEAN on #MXC_Exchange while its cheap!,en,[],[],[],0,0,0,['mxc_exchange'],"['ocean', 'ocean']",https://twitter.com/BamzBlockchain/status/1326097583874297856,FALSE,,0,,,,,,,,"[{'screen_name': 'DrCrypto47', 'name': 'ᴅʀ ᴄʀʏᴘᴛᴏ', 'id': '1131416139534352386'}]",,,,,0.004677598,0.14412421,0.85119826,1.3261E+18
129481,1.35835E+18,1.35835E+18,2021-02-07 11:26:08 GTB,2021-02-07,11:26:08,300,1.29882E+18,endthef3d,Gilgamesh,,0,$EGLD!!!! Is on 🔥 #Elrond is gold  $BTC $ETH $DOT $ADA $LINK $BAND $UNI $OCEAN $AGI $IOTX $MFT,en,[],[],[],1,3,1,['elrond'],"['egld', 'btc', 'eth', 'dot', 'ada', 'link', 'band', 'uni', 'ocean', 'agi', 'iotx', 'mft']",https://twitter.com/Endthef3d/status/1358346296248000513,FALSE,,0,,,,,,,,[],,,,,0.004119344,0.30792293,0.68795776,1.35835E+18
172563,1.32143E+18,1.32127E+18,2020-10-28 14:26:32 GTB,2020-10-28,14:26:32,300,1.1467E+18,wenlembo,W€N L€MBO,,1,@OlexKP @RainIchimoku @TheCryptoLark My personal target of $OCEAN peak price lays at a minimum of $20 each. That’s a 40x from today’s price.   For 1 million usd you will need 50K tokens.,en,[],[],[],1,0,4,[],['ocean'],https://twitter.com/wenlembo/status/1321428131237007360,FALSE,,0,,,,,,,,"[{'screen_name': 'OlexKP', 'name': 'Olex ⓣ Ⓥ', 'id': '1032577992067870723'}, {'screen_name': 'RainIchimoku', 'name': 'Aaron Storm', 'id': '1255913863188484096'}, {'screen_name': 'TheCryptoLark', 'name': 'Lark Davis', 'id': '30325257'}]",,,,,0.077410035,0.78934556,0.13324443,1.32143E+18
175378,1.31973E+18,1.31973E+18,2020-10-23 23:06:04 GTB (heure d’été),2020-10-23,23:06:04,300,1.21126E+18,acoindetective,The Coin Detective,,1,Top price gainers of the past hour (Top 100 market cap) $MANA $HEX $ANT $SEELE $OCEAN  https://t.co/79er5wBS8q,en,[],['http://dlvr.it/RkChxQ'],[],0,1,0,[],"['mana', 'hex', 'ant', 'seele', 'ocean']",https://twitter.com/acoindetective/status/1319731840383553536,FALSE,,0,,,,,,,,[],,,,,0.0034513029,0.41383684,0.5827119,1.31973E+18
17730,1.54522E+18,1.54522E+18,2022-07-08 04:33:18 GTB (heure d’été),2022-07-08,04:33:18,300,1.49502E+18,abnormal_crypto,Crypto Volume,,-1,"#OCEANUSDT Bear Alert!  5X Volume Price:      0.1794 5-min %: -1.1% Volume:  $31,697   #crypto #whale #btc #eth #OCEAN $OCEAN  https://t.co/WGh3SwoCgW",es,[],[],['https://pbs.twimg.com/media/FXG45EyWIAEWIEU.png'],0,0,0,"['oceanusdt', 'crypto', 'whale', 'btc', 'eth', 'ocean']",['ocean'],https://twitter.com/abnormal_crypto/status/1545219440488452097,FALSE,,1,https://pbs.twimg.com/media/FXG45EyWIAEWIEU.png,,,,,,,[],,,,,0.2985755,0.63182414,0.069600396,1.54522E+18
103200,1.37473E+18,1.37472E+18,2021-03-24 16:11:10 GTB,2021-03-24,16:11:10,300,9.41542E+17,kalle_style,Kalle_Aue,,0,@oceanprotocol @EU_Commission @BMWi_Bund Will there be showed a usecase in which $OCEAN will be involved?,en,[],[],[],0,0,10,[],['ocean'],https://twitter.com/Kalle_Style/status/1374725480910368769,FALSE,,0,,,,,,,,"[{'screen_name': 'oceanprotocol', 'name': 'Ocean Protocol', 'id': '908581392061214720'}, {'screen_name': 'EU_Commission', 'name': 'European Commission 🇪🇺', 'id': '157981564'}]",,,,,0.05528606,0.9092729,0.03544107,1.37473E+18
